Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    N_DIV           shift and go to state 56
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    CONNECT         shift and go to state 59

  ! MINUS           [ reduce using rule 35 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 35 (statement -> expression .) ]


state 8

    (14) statement -> INPUT . ID
    (15) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 60


state 9

    (16) statement -> OUTPUT . output_expression
    (17) output_expression -> . output_expression COMMA expression
    (18) output_expression -> . expression
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    output_expression              shift and go to state 61
    expression                     shift and go to state 62

state 10

    (19) statement -> IF . expression THEN statements ELSE statements ENDIF
    (20) statement -> IF . expression THEN statements ENDIF
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    ID              shift and go to state 63
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    expression                     shift and go to state 64

state 11

    (21) statement -> CASE . OF ID cases ENDCASE
    (22) statement -> CASE . OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE

    OF              shift and go to state 65


state 12

    (30) statement -> FOR . ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (31) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 66


state 13

    (32) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (14) statement -> . INPUT ID
    (15) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (16) statement -> . OUTPUT output_expression
    (19) statement -> . IF expression THEN statements ELSE statements ENDIF
    (20) statement -> . IF expression THEN statements ENDIF
    (21) statement -> . CASE OF ID cases ENDCASE
    (22) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (30) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (31) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (32) statement -> . REPEAT statements UNTIL expression
    (33) statement -> . WHILE expression DO statements ENDWHILE
    (34) statement -> . WHILE expression statements ENDWHILE
    (35) statement -> . expression
    (73) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (74) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (75) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (76) statement -> . CALL ID
    (77) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (78) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (79) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (80) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (83) statement -> . RETURN expression
    (84) statement -> . OPENFILE expression FOR READ
    (85) statement -> . OPENFILE expression FOR WRITE
    (86) statement -> . OPENFILE expression FOR APPEND
    (87) statement -> . OPENFILE expression FOR RANDOM
    (88) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (89) statement -> . READFILE expression COMMA ID
    (90) statement -> . WRITEFILE expression COMMA expression
    (91) statement -> . CLOSEFILE expression
    (92) statement -> . SEEK expression COMMA expression
    (93) statement -> . TYPE ID statements ENDTYPE
    (95) statement -> . expression DOT statement
    (96) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (99) statement -> . TYPE ID EQUAL POINTER ID
    (100) statement -> . PRIVATE statement
    (101) statement -> . PUBLIC statement
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (82) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (94) expression -> . expression DOT expression

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    CONSTANT        shift and go to state 6
    ID              shift and go to state 4
    INPUT           shift and go to state 8
    OUTPUT          shift and go to state 9
    IF              shift and go to state 10
    CASE            shift and go to state 11
    FOR             shift and go to state 12
    REPEAT          shift and go to state 13
    WHILE           shift and go to state 14
    PROCEDURE       shift and go to state 15
    CALL            shift and go to state 17
    FUNCTION        shift and go to state 18
    RETURN          shift and go to state 19
    OPENFILE        shift and go to state 20
    READFILE        shift and go to state 21
    WRITEFILE       shift and go to state 22
    CLOSEFILE       shift and go to state 23
    SEEK            shift and go to state 24
    TYPE            shift and go to state 25
    PRIVATE         shift and go to state 26
    PUBLIC          shift and go to state 27
    NOT             shift and go to state 28
    MINUS           shift and go to state 29
    PLUS            shift and go to state 30
    LEFT_PAREN      shift and go to state 16
    DATE            shift and go to state 31
    BOOLEAN         shift and go to state 32
    CHAR            shift and go to state 33
    STRING          shift and go to state 34
    REAL            shift and go to state 35
    INTEGER         shift and go to state 36

    statements                     shift and go to state 67
    expression                     shift and go to state 7
    statement                      shift and go to state 2

state 14

    (33) statement -> WHILE . expression DO statements ENDWHILE
    (34) statement -> WHILE . expression statements ENDWHILE
    (36) expression -> . ID
    (37) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (38) expression -> . expression OR expression
    (39) expression -> . expression AND expression
    (40) expression -> . NOT expression
    (41) expression -> . expression EQUAL expression
    (42) expression -> . expression NOT_EQUAL expression
    (43) expression -> . expression LESS expression
    (44) expression -> . expression GREATER expression
    (45) expression -> . expression LESS_EQUAL expression
    (46) expression -> . expression GREATER_EQUAL expression
    (47) expression -> . expression MOD expression
    (48) expression -> . expression DIV expression
    (49) expression -> . expression MUL expression
    (50) expression -> . expression N_DIV expression
    (51) expression -> . MINUS expression
    (52) expression -> . PLUS expression
    (53) expression -> . expression PLUS expression
    (54) expression -> . expression MINUS expression
    (55) expression -> . expression CONNECT expression
    (56) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (57) expression -> . DATE
    (58) expression -> . BOOLEAN
    (59) expression -> . CHAR
    (60) expression -> . STRING
    (61) expression -> . REAL
    (62) expression -> . INTEGER
    (81) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
