Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CALL
    CLASS
    DOT
    ENDFUNCTION
    ENDPROCEDURE
    ENDTYPE
    FUNCTION
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PROCEDURE
    PUBLIC
    RETURN
    RETURNS
    RIGHT_BRACE
    TYPE

Grammar

Rule 0     S' -> statements
    CHAR            reduce using rule 46 (expression -> CHAR .)
    STRING          reduce using rule 46 (expression -> CHAR .)
    REAL            reduce using rule 46 (expression -> CHAR .)
    INTEGER         reduce using rule 46 (expression -> CHAR .)
    $end            reduce using rule 46 (expression -> CHAR .)
    COMMA           reduce using rule 46 (expression -> CHAR .)
    UNTIL           reduce using rule 46 (expression -> CHAR .)
    ENDWHILE        reduce using rule 46 (expression -> CHAR .)
    ELSE            reduce using rule 46 (expression -> CHAR .)
    ENDIF           reduce using rule 46 (expression -> CHAR .)
    ENDCASE         reduce using rule 46 (expression -> CHAR .)
    OTHERWISE       reduce using rule 46 (expression -> CHAR .)
    NEXT            reduce using rule 46 (expression -> CHAR .)
    THEN            reduce using rule 46 (expression -> CHAR .)
    RIGHT_PAREN     reduce using rule 46 (expression -> CHAR .)
    RIGHT_SQUARE    reduce using rule 46 (expression -> CHAR .)
    COLON           reduce using rule 46 (expression -> CHAR .)
    TO              reduce using rule 46 (expression -> CHAR .)


state 18

    (47) expression -> STRING .

    OR              reduce using rule 47 (expression -> STRING .)
    AND             reduce using rule 47 (expression -> STRING .)
    EQUAL           reduce using rule 47 (expression -> STRING .)
    NOT_EQUAL       reduce using rule 47 (expression -> STRING .)
    LESS            reduce using rule 47 (expression -> STRING .)
    GREATER         reduce using rule 47 (expression -> STRING .)
    LESS_EQUAL      reduce using rule 47 (expression -> STRING .)
    GREATER_EQUAL   reduce using rule 47 (expression -> STRING .)
    MUL             reduce using rule 47 (expression -> STRING .)
    DIV             reduce using rule 47 (expression -> STRING .)
    PLUS            reduce using rule 47 (expression -> STRING .)
    MINUS           reduce using rule 47 (expression -> STRING .)
    DECLARE         reduce using rule 47 (expression -> STRING .)
    CONSTANT        reduce using rule 47 (expression -> STRING .)
    ID              reduce using rule 47 (expression -> STRING .)
    INPUT           reduce using rule 47 (expression -> STRING .)
    OUTPUT          reduce using rule 47 (expression -> STRING .)
    IF              reduce using rule 47 (expression -> STRING .)
    CASE            reduce using rule 47 (expression -> STRING .)
    FOR             reduce using rule 47 (expression -> STRING .)
    REPEAT          reduce using rule 47 (expression -> STRING .)
    WHILE           reduce using rule 47 (expression -> STRING .)
    NOT             reduce using rule 47 (expression -> STRING .)
    LEFT_PAREN      reduce using rule 47 (expression -> STRING .)
    BOOLEAN         reduce using rule 47 (expression -> STRING .)
    CHAR            reduce using rule 47 (expression -> STRING .)
    STRING          reduce using rule 47 (expression -> STRING .)
    REAL            reduce using rule 47 (expression -> STRING .)
    INTEGER         reduce using rule 47 (expression -> STRING .)
    $end            reduce using rule 47 (expression -> STRING .)
    COMMA           reduce using rule 47 (expression -> STRING .)
    UNTIL           reduce using rule 47 (expression -> STRING .)
    ENDWHILE        reduce using rule 47 (expression -> STRING .)
    ELSE            reduce using rule 47 (expression -> STRING .)
    ENDIF           reduce using rule 47 (expression -> STRING .)
    ENDCASE         reduce using rule 47 (expression -> STRING .)
    OTHERWISE       reduce using rule 47 (expression -> STRING .)
    NEXT            reduce using rule 47 (expression -> STRING .)
    THEN            reduce using rule 47 (expression -> STRING .)
    RIGHT_PAREN     reduce using rule 47 (expression -> STRING .)
    RIGHT_SQUARE    reduce using rule 47 (expression -> STRING .)
    COLON           reduce using rule 47 (expression -> STRING .)
    TO              reduce using rule 47 (expression -> STRING .)


state 19

    (48) expression -> REAL .

    OR              reduce using rule 48 (expression -> REAL .)
    AND             reduce using rule 48 (expression -> REAL .)
    EQUAL           reduce using rule 48 (expression -> REAL .)
    NOT_EQUAL       reduce using rule 48 (expression -> REAL .)
    LESS            reduce using rule 48 (expression -> REAL .)
    GREATER         reduce using rule 48 (expression -> REAL .)
    LESS_EQUAL      reduce using rule 48 (expression -> REAL .)
    GREATER_EQUAL   reduce using rule 48 (expression -> REAL .)
    MUL             reduce using rule 48 (expression -> REAL .)
    DIV             reduce using rule 48 (expression -> REAL .)
    PLUS            reduce using rule 48 (expression -> REAL .)
    MINUS           reduce using rule 48 (expression -> REAL .)
    DECLARE         reduce using rule 48 (expression -> REAL .)
    CONSTANT        reduce using rule 48 (expression -> REAL .)
    ID              reduce using rule 48 (expression -> REAL .)
    INPUT           reduce using rule 48 (expression -> REAL .)
    OUTPUT          reduce using rule 48 (expression -> REAL .)
    IF              reduce using rule 48 (expression -> REAL .)
    CASE            reduce using rule 48 (expression -> REAL .)
    FOR             reduce using rule 48 (expression -> REAL .)
    REPEAT          reduce using rule 48 (expression -> REAL .)
    WHILE           reduce using rule 48 (expression -> REAL .)
    NOT             reduce using rule 48 (expression -> REAL .)
    LEFT_PAREN      reduce using rule 48 (expression -> REAL .)
    BOOLEAN         reduce using rule 48 (expression -> REAL .)
    CHAR            reduce using rule 48 (expression -> REAL .)
    STRING          reduce using rule 48 (expression -> REAL .)
    REAL            reduce using rule 48 (expression -> REAL .)
    INTEGER         reduce using rule 48 (expression -> REAL .)
    $end            reduce using rule 48 (expression -> REAL .)
    COMMA           reduce using rule 48 (expression -> REAL .)
    UNTIL           reduce using rule 48 (expression -> REAL .)
    ENDWHILE        reduce using rule 48 (expression -> REAL .)
    ELSE            reduce using rule 48 (expression -> REAL .)
    ENDIF           reduce using rule 48 (expression -> REAL .)
    ENDCASE         reduce using rule 48 (expression -> REAL .)
    OTHERWISE       reduce using rule 48 (expression -> REAL .)
    NEXT            reduce using rule 48 (expression -> REAL .)
    THEN            reduce using rule 48 (expression -> REAL .)
    RIGHT_PAREN     reduce using rule 48 (expression -> REAL .)
    RIGHT_SQUARE    reduce using rule 48 (expression -> REAL .)
    COLON           reduce using rule 48 (expression -> REAL .)
    TO              reduce using rule 48 (expression -> REAL .)


state 20

    (49) expression -> INTEGER .

    OR              reduce using rule 49 (expression -> INTEGER .)
    AND             reduce using rule 49 (expression -> INTEGER .)
    EQUAL           reduce using rule 49 (expression -> INTEGER .)
    NOT_EQUAL       reduce using rule 49 (expression -> INTEGER .)
    LESS            reduce using rule 49 (expression -> INTEGER .)
    GREATER         reduce using rule 49 (expression -> INTEGER .)
    LESS_EQUAL      reduce using rule 49 (expression -> INTEGER .)
    GREATER_EQUAL   reduce using rule 49 (expression -> INTEGER .)
    MUL             reduce using rule 49 (expression -> INTEGER .)
    DIV             reduce using rule 49 (expression -> INTEGER .)
    PLUS            reduce using rule 49 (expression -> INTEGER .)
    MINUS           reduce using rule 49 (expression -> INTEGER .)
    DECLARE         reduce using rule 49 (expression -> INTEGER .)
    CONSTANT        reduce using rule 49 (expression -> INTEGER .)
    ID              reduce using rule 49 (expression -> INTEGER .)
    INPUT           reduce using rule 49 (expression -> INTEGER .)
    OUTPUT          reduce using rule 49 (expression -> INTEGER .)
    IF              reduce using rule 49 (expression -> INTEGER .)
    CASE            reduce using rule 49 (expression -> INTEGER .)
    FOR             reduce using rule 49 (expression -> INTEGER .)
    REPEAT          reduce using rule 49 (expression -> INTEGER .)
    WHILE           reduce using rule 49 (expression -> INTEGER .)
    NOT             reduce using rule 49 (expression -> INTEGER .)
    LEFT_PAREN      reduce using rule 49 (expression -> INTEGER .)
    BOOLEAN         reduce using rule 49 (expression -> INTEGER .)
    CHAR            reduce using rule 49 (expression -> INTEGER .)
    STRING          reduce using rule 49 (expression -> INTEGER .)
    REAL            reduce using rule 49 (expression -> INTEGER .)
    INTEGER         reduce using rule 49 (expression -> INTEGER .)
    $end            reduce using rule 49 (expression -> INTEGER .)
    COMMA           reduce using rule 49 (expression -> INTEGER .)
    UNTIL           reduce using rule 49 (expression -> INTEGER .)
    ENDWHILE        reduce using rule 49 (expression -> INTEGER .)
    ELSE            reduce using rule 49 (expression -> INTEGER .)
    ENDIF           reduce using rule 49 (expression -> INTEGER .)
    ENDCASE         reduce using rule 49 (expression -> INTEGER .)
    OTHERWISE       reduce using rule 49 (expression -> INTEGER .)
    NEXT            reduce using rule 49 (expression -> INTEGER .)
    THEN            reduce using rule 49 (expression -> INTEGER .)
    RIGHT_PAREN     reduce using rule 49 (expression -> INTEGER .)
    RIGHT_SQUARE    reduce using rule 49 (expression -> INTEGER .)
    COLON           reduce using rule 49 (expression -> INTEGER .)
    TO              reduce using rule 49 (expression -> INTEGER .)


state 21

    (1) statements -> statements statement .

    DECLARE         reduce using rule 1 (statements -> statements statement .)
    CONSTANT        reduce using rule 1 (statements -> statements statement .)
    ID              reduce using rule 1 (statements -> statements statement .)
    INPUT           reduce using rule 1 (statements -> statements statement .)
    OUTPUT          reduce using rule 1 (statements -> statements statement .)
    IF              reduce using rule 1 (statements -> statements statement .)
    CASE            reduce using rule 1 (statements -> statements statement .)
    FOR             reduce using rule 1 (statements -> statements statement .)
    REPEAT          reduce using rule 1 (statements -> statements statement .)
    WHILE           reduce using rule 1 (statements -> statements statement .)
    NOT             reduce using rule 1 (statements -> statements statement .)
    LEFT_PAREN      reduce using rule 1 (statements -> statements statement .)
    BOOLEAN         reduce using rule 1 (statements -> statements statement .)
    CHAR            reduce using rule 1 (statements -> statements statement .)
    STRING          reduce using rule 1 (statements -> statements statement .)
    REAL            reduce using rule 1 (statements -> statements statement .)
    INTEGER         reduce using rule 1 (statements -> statements statement .)
    $end            reduce using rule 1 (statements -> statements statement .)
    UNTIL           reduce using rule 1 (statements -> statements statement .)
    ENDWHILE        reduce using rule 1 (statements -> statements statement .)
    ELSE            reduce using rule 1 (statements -> statements statement .)
