Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SELF
    SUPER

Grammar

Rule 0     S' -> statements
    (110) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . RETURN expression
    (119) statement -> . OPENFILE expression FOR READ
    (120) statement -> . OPENFILE expression FOR WRITE
    (121) statement -> . OPENFILE expression FOR APPEND
    (122) statement -> . OPENFILE expression FOR RANDOM
    (123) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (124) statement -> . READFILE expression COMMA ID
    (125) statement -> . WRITEFILE expression COMMA expression
    (126) statement -> . CLOSEFILE expression
    (127) statement -> . SEEK expression COMMA expression
    (128) statement -> . TYPE ID statements ENDTYPE
    (130) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (135) statement -> . TYPE ID EQUAL POINTER ID
    (136) statement -> . PASS
    (137) statement -> . IMPORT expression
    (138) statement -> . CLASS ID statements ENDCLASS
    (139) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (142) statement -> . TYPE ID EQUAL SET OF ID
    (17) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (18) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (42) expression -> . ID
    (43) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (44) expression -> . expression OR expression
    (45) expression -> . expression AND expression
    (46) expression -> . NOT expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression NOT_EQUAL expression
    (49) expression -> . expression LESS expression
    (50) expression -> . expression GREATER expression
    (51) expression -> . expression LESS_EQUAL expression
    (52) expression -> . expression GREATER_EQUAL expression
    (53) expression -> . expression MOD expression
    (54) expression -> . expression DIV expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression N_DIV expression
    (57) expression -> . MINUS expression
    (58) expression -> . PLUS expression
    (59) expression -> . expression PLUS expression
    (60) expression -> . expression MINUS expression
    (61) expression -> . expression CONNECT expression
    (62) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (63) expression -> . DATE
    (64) expression -> . BOOLEAN
    (65) expression -> . CHAR
    (66) expression -> . STRING
    (67) expression -> . REAL
    (68) expression -> . INTEGER
    (114) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (115) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (116) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (129) expression -> . expression DOT expression
    (133) expression -> . POINTER expression
    (134) expression -> . expression POINTER
    (140) expression -> . NEW ID
    (141) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    IF              shift and go to state 13
    CASE            shift and go to state 14
    FOR             shift and go to state 15
    REPEAT          shift and go to state 16
    WHILE           shift and go to state 17
    PROCEDURE       shift and go to state 18
    CALL            shift and go to state 21
    FUNCTION        shift and go to state 22
    RETURN          shift and go to state 23
    OPENFILE        shift and go to state 24
    READFILE        shift and go to state 25
    WRITEFILE       shift and go to state 26
    CLOSEFILE       shift and go to state 27
    SEEK            shift and go to state 28
    TYPE            shift and go to state 29
    PASS            shift and go to state 31
    IMPORT          shift and go to state 32
    CLASS           shift and go to state 33
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 34
    MINUS           shift and go to state 37
    PLUS            shift and go to state 38
    LEFT_PAREN      shift and go to state 19
    DATE            shift and go to state 39
    BOOLEAN         shift and go to state 40
    CHAR            shift and go to state 41
    STRING          shift and go to state 42
    REAL            shift and go to state 43
    INTEGER         shift and go to state 44
    MOD             shift and go to state 35
    DIV             shift and go to state 36
    POINTER         shift and go to state 30
    NEW             shift and go to state 20

    statement                      shift and go to state 45
    expression                     shift and go to state 9

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    PUBLIC          reduce using rule 2 (statements -> statement .)
    PRIVATE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    LEFT_SQUARE     reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    MOD             reduce using rule 2 (statements -> statement .)
    DIV             reduce using rule 2 (statements -> statement .)
    POINTER         reduce using rule 2 (statements -> statement .)
    NEW             reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ENDCLASS        reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 46


state 4

    (42) expression -> ID .
    (43) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (114) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (117) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_SQUARE resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          reduce using rule 42 (expression -> ID .)
    OR              reduce using rule 42 (expression -> ID .)
    AND             reduce using rule 42 (expression -> ID .)
    EQUAL           reduce using rule 42 (expression -> ID .)
    NOT_EQUAL       reduce using rule 42 (expression -> ID .)
    LESS            reduce using rule 42 (expression -> ID .)
    GREATER         reduce using rule 42 (expression -> ID .)
    LESS_EQUAL      reduce using rule 42 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 42 (expression -> ID .)
    MOD             reduce using rule 42 (expression -> ID .)
    DIV             reduce using rule 42 (expression -> ID .)
    MUL             reduce using rule 42 (expression -> ID .)
    N_DIV           reduce using rule 42 (expression -> ID .)
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    CONNECT         reduce using rule 42 (expression -> ID .)
    DOT             reduce using rule 42 (expression -> ID .)
    POINTER         reduce using rule 42 (expression -> ID .)
    DELETE          reduce using rule 42 (expression -> ID .)
    DECLARE         reduce using rule 42 (expression -> ID .)
    PUBLIC          reduce using rule 42 (expression -> ID .)
    PRIVATE         reduce using rule 42 (expression -> ID .)
    CONSTANT        reduce using rule 42 (expression -> ID .)
    INPUT           reduce using rule 42 (expression -> ID .)
    OUTPUT          reduce using rule 42 (expression -> ID .)
    IF              reduce using rule 42 (expression -> ID .)
    CASE            reduce using rule 42 (expression -> ID .)
    FOR             reduce using rule 42 (expression -> ID .)
    REPEAT          reduce using rule 42 (expression -> ID .)
    WHILE           reduce using rule 42 (expression -> ID .)
    PROCEDURE       reduce using rule 42 (expression -> ID .)
    CALL            reduce using rule 42 (expression -> ID .)
    FUNCTION        reduce using rule 42 (expression -> ID .)
    RETURN          reduce using rule 42 (expression -> ID .)
    OPENFILE        reduce using rule 42 (expression -> ID .)
    READFILE        reduce using rule 42 (expression -> ID .)
    WRITEFILE       reduce using rule 42 (expression -> ID .)
    CLOSEFILE       reduce using rule 42 (expression -> ID .)
    SEEK            reduce using rule 42 (expression -> ID .)
    TYPE            reduce using rule 42 (expression -> ID .)
    PASS            reduce using rule 42 (expression -> ID .)
    IMPORT          reduce using rule 42 (expression -> ID .)
    CLASS           reduce using rule 42 (expression -> ID .)
    ID              reduce using rule 42 (expression -> ID .)
    NOT             reduce using rule 42 (expression -> ID .)
    DATE            reduce using rule 42 (expression -> ID .)
    BOOLEAN         reduce using rule 42 (expression -> ID .)
    CHAR            reduce using rule 42 (expression -> ID .)
    STRING          reduce using rule 42 (expression -> ID .)
    REAL            reduce using rule 42 (expression -> ID .)
    INTEGER         reduce using rule 42 (expression -> ID .)
    NEW             reduce using rule 42 (expression -> ID .)
    $end            reduce using rule 42 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 42 (expression -> ID .)
    COMMA           reduce using rule 42 (expression -> ID .)
    UNTIL           reduce using rule 42 (expression -> ID .)
    ENDWHILE        reduce using rule 42 (expression -> ID .)
    ENDTYPE         reduce using rule 42 (expression -> ID .)
    ENDCLASS        reduce using rule 42 (expression -> ID .)
    ELSE            reduce using rule 42 (expression -> ID .)
    ENDIF           reduce using rule 42 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 42 (expression -> ID .)
    SEMICOLON       reduce using rule 42 (expression -> ID .)
    NEXT            reduce using rule 42 (expression -> ID .)
    ENDFUNCTION     reduce using rule 42 (expression -> ID .)
    THEN            reduce using rule 42 (expression -> ID .)
    DO              reduce using rule 42 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 42 (expression -> ID .)
    TO              reduce using rule 42 (expression -> ID .)
    COLON           reduce using rule 42 (expression -> ID .)
    STEP            reduce using rule 42 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 47
    LEFT_PAREN      shift and go to state 48

  ! LEFT_SQUARE     [ reduce using rule 42 (expression -> ID .) ]
  ! LEFT_PAREN      [ reduce using rule 42 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (8) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID

    ID              shift and go to state 49


state 6

    (5) statement -> PUBLIC . ID COLON ID
    (9) statement -> PUBLIC . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (86) statement -> PUBLIC . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (87) statement -> PUBLIC . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (88) statement -> PUBLIC . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (89) statement -> PUBLIC . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (100) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (101) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (102) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (103) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (110) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (111) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION

    ID              shift and go to state 50
    PROCEDURE       shift and go to state 51
    FUNCTION        shift and go to state 52


state 7

    (6) statement -> PRIVATE . ID COLON ID
    (10) statement -> PRIVATE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (90) statement -> PRIVATE . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (91) statement -> PRIVATE . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (92) statement -> PRIVATE . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> PRIVATE . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (104) statement -> PRIVATE . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (105) statement -> PRIVATE . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (106) statement -> PRIVATE . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> PRIVATE . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (112) statement -> PRIVATE . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (113) statement -> PRIVATE . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION

    ID              shift and go to state 53
    PROCEDURE       shift and go to state 54
    FUNCTION        shift and go to state 55


state 8

    (7) statement -> CONSTANT . ID EQUAL expression

    ID              shift and go to state 56


state 9

    (14) statement -> expression . ASSIGN expression
    (41) statement -> expression .
    (44) expression -> expression . OR expression
    (45) expression -> expression . AND expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . NOT_EQUAL expression
    (49) expression -> expression . LESS expression
