Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFINE
    GETRECORD
    LEFT_BRACE
    NEWLINE
    PUTRECORD
    RIGHT_BRACE
    SUPER

Grammar

Rule 0     S' -> statements
    (112) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (113) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (114) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (115) statement -> . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (116) statement -> . PUBLIC FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (117) statement -> . PUBLIC FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (118) statement -> . PRIVATE FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (119) statement -> . PRIVATE FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (124) statement -> . RETURN expression
    (125) statement -> . OPENFILE expression FOR READ
    (126) statement -> . OPENFILE expression FOR WRITE
    (127) statement -> . OPENFILE expression FOR APPEND
    (128) statement -> . OPENFILE expression FOR RANDOM
    (129) statement -> . READFILE expression COMMA ID LEFT_SQUARE indexes RIGHT_SQUARE
    (130) statement -> . READFILE expression COMMA ID
    (131) statement -> . WRITEFILE expression COMMA expression
    (132) statement -> . CLOSEFILE expression
    (133) statement -> . SEEK expression COMMA expression
    (134) statement -> . TYPE ID statements ENDTYPE
    (136) statement -> . TYPE ID EQUAL LEFT_PAREN enumerate_items RIGHT_PAREN
    (141) statement -> . TYPE ID EQUAL POINTER ID
    (142) statement -> . PASS
    (143) statement -> . IMPORT expression
    (144) statement -> . CLASS ID statements ENDCLASS
    (145) statement -> . CLASS ID INHERITS ID statements ENDCLASS
    (148) statement -> . TYPE ID EQUAL SET OF ID
    (23) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (24) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (48) expression -> . ID
    (49) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (50) expression -> . expression OR expression
    (51) expression -> . expression AND expression
    (52) expression -> . NOT expression
    (53) expression -> . expression EQUAL expression
    (54) expression -> . expression NOT_EQUAL expression
    (55) expression -> . expression LESS expression
    (56) expression -> . expression GREATER expression
    (57) expression -> . expression LESS_EQUAL expression
    (58) expression -> . expression GREATER_EQUAL expression
    (59) expression -> . expression MOD expression
    (60) expression -> . expression DIV expression
    (61) expression -> . expression MUL expression
    (62) expression -> . expression N_DIV expression
    (63) expression -> . MINUS expression
    (64) expression -> . PLUS expression
    (65) expression -> . expression PLUS expression
    (66) expression -> . expression MINUS expression
    (67) expression -> . expression CONNECT expression
    (68) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (69) expression -> . DATE
    (70) expression -> . BOOLEAN
    (71) expression -> . CHAR
    (72) expression -> . STRING
    (73) expression -> . REAL
    (74) expression -> . INTEGER
    (120) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (121) expression -> . MOD LEFT_PAREN parameters RIGHT_PAREN
    (122) expression -> . DIV LEFT_PAREN parameters RIGHT_PAREN
    (123) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (135) expression -> . expression DOT expression
    (139) expression -> . POINTER expression
    (140) expression -> . expression POINTER
    (146) expression -> . NEW ID
    (147) expression -> . NEW ID LEFT_PAREN parameters RIGHT_PAREN

    DELETE          shift and go to state 3
    DECLARE         shift and go to state 5
    PUBLIC          shift and go to state 6
    PRIVATE         shift and go to state 7
    CONSTANT        shift and go to state 8
    INPUT           shift and go to state 11
    OUTPUT          shift and go to state 12
    _OUTPUT         shift and go to state 13
    IF              shift and go to state 14
    CASE            shift and go to state 15
    FOR             shift and go to state 16
    REPEAT          shift and go to state 17
    WHILE           shift and go to state 18
    PROCEDURE       shift and go to state 19
    CALL            shift and go to state 22
    FUNCTION        shift and go to state 23
    RETURN          shift and go to state 24
    OPENFILE        shift and go to state 25
    READFILE        shift and go to state 26
    WRITEFILE       shift and go to state 27
    CLOSEFILE       shift and go to state 28
    SEEK            shift and go to state 29
    TYPE            shift and go to state 30
    PASS            shift and go to state 32
    IMPORT          shift and go to state 33
    CLASS           shift and go to state 34
    LEFT_SQUARE     shift and go to state 10
    ID              shift and go to state 4
    NOT             shift and go to state 35
    MINUS           shift and go to state 38
    PLUS            shift and go to state 39
    LEFT_PAREN      shift and go to state 20
    DATE            shift and go to state 40
    BOOLEAN         shift and go to state 41
    CHAR            shift and go to state 42
    STRING          shift and go to state 43
    REAL            shift and go to state 44
    INTEGER         shift and go to state 45
    MOD             shift and go to state 36
    DIV             shift and go to state 37
    POINTER         shift and go to state 31
    NEW             shift and go to state 21

    statement                      shift and go to state 46
    expression                     shift and go to state 9

state 2

    (2) statements -> statement .

    DELETE          reduce using rule 2 (statements -> statement .)
    DECLARE         reduce using rule 2 (statements -> statement .)
    PUBLIC          reduce using rule 2 (statements -> statement .)
    PRIVATE         reduce using rule 2 (statements -> statement .)
    CONSTANT        reduce using rule 2 (statements -> statement .)
    INPUT           reduce using rule 2 (statements -> statement .)
    OUTPUT          reduce using rule 2 (statements -> statement .)
    _OUTPUT         reduce using rule 2 (statements -> statement .)
    IF              reduce using rule 2 (statements -> statement .)
    CASE            reduce using rule 2 (statements -> statement .)
    FOR             reduce using rule 2 (statements -> statement .)
    REPEAT          reduce using rule 2 (statements -> statement .)
    WHILE           reduce using rule 2 (statements -> statement .)
    PROCEDURE       reduce using rule 2 (statements -> statement .)
    CALL            reduce using rule 2 (statements -> statement .)
    FUNCTION        reduce using rule 2 (statements -> statement .)
    RETURN          reduce using rule 2 (statements -> statement .)
    OPENFILE        reduce using rule 2 (statements -> statement .)
    READFILE        reduce using rule 2 (statements -> statement .)
    WRITEFILE       reduce using rule 2 (statements -> statement .)
    CLOSEFILE       reduce using rule 2 (statements -> statement .)
    SEEK            reduce using rule 2 (statements -> statement .)
    TYPE            reduce using rule 2 (statements -> statement .)
    PASS            reduce using rule 2 (statements -> statement .)
    IMPORT          reduce using rule 2 (statements -> statement .)
    CLASS           reduce using rule 2 (statements -> statement .)
    LEFT_SQUARE     reduce using rule 2 (statements -> statement .)
    ID              reduce using rule 2 (statements -> statement .)
    NOT             reduce using rule 2 (statements -> statement .)
    MINUS           reduce using rule 2 (statements -> statement .)
    PLUS            reduce using rule 2 (statements -> statement .)
    LEFT_PAREN      reduce using rule 2 (statements -> statement .)
    DATE            reduce using rule 2 (statements -> statement .)
    BOOLEAN         reduce using rule 2 (statements -> statement .)
    CHAR            reduce using rule 2 (statements -> statement .)
    STRING          reduce using rule 2 (statements -> statement .)
    REAL            reduce using rule 2 (statements -> statement .)
    INTEGER         reduce using rule 2 (statements -> statement .)
    MOD             reduce using rule 2 (statements -> statement .)
    DIV             reduce using rule 2 (statements -> statement .)
    POINTER         reduce using rule 2 (statements -> statement .)
    NEW             reduce using rule 2 (statements -> statement .)
    $end            reduce using rule 2 (statements -> statement .)
    UNTIL           reduce using rule 2 (statements -> statement .)
    ENDWHILE        reduce using rule 2 (statements -> statement .)
    ENDTYPE         reduce using rule 2 (statements -> statement .)
    ENDCLASS        reduce using rule 2 (statements -> statement .)
    ELSE            reduce using rule 2 (statements -> statement .)
    ENDIF           reduce using rule 2 (statements -> statement .)
    ENDPROCEDURE    reduce using rule 2 (statements -> statement .)
    SEMICOLON       reduce using rule 2 (statements -> statement .)
    NEXT            reduce using rule 2 (statements -> statement .)
    ENDFUNCTION     reduce using rule 2 (statements -> statement .)


state 3

    (3) statement -> DELETE . ID

    ID              shift and go to state 47


state 4

    (48) expression -> ID .
    (49) expression -> ID . LEFT_SQUARE indexes RIGHT_SQUARE
    (120) expression -> ID . LEFT_PAREN parameters RIGHT_PAREN
    (123) expression -> ID . LEFT_PAREN RIGHT_PAREN

  ! shift/reduce conflict for LEFT_SQUARE resolved as shift
  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    ASSIGN          reduce using rule 48 (expression -> ID .)
    OR              reduce using rule 48 (expression -> ID .)
    AND             reduce using rule 48 (expression -> ID .)
    EQUAL           reduce using rule 48 (expression -> ID .)
    NOT_EQUAL       reduce using rule 48 (expression -> ID .)
    LESS            reduce using rule 48 (expression -> ID .)
    GREATER         reduce using rule 48 (expression -> ID .)
    LESS_EQUAL      reduce using rule 48 (expression -> ID .)
    GREATER_EQUAL   reduce using rule 48 (expression -> ID .)
    MOD             reduce using rule 48 (expression -> ID .)
    DIV             reduce using rule 48 (expression -> ID .)
    MUL             reduce using rule 48 (expression -> ID .)
    N_DIV           reduce using rule 48 (expression -> ID .)
    PLUS            reduce using rule 48 (expression -> ID .)
    MINUS           reduce using rule 48 (expression -> ID .)
    CONNECT         reduce using rule 48 (expression -> ID .)
    DOT             reduce using rule 48 (expression -> ID .)
    POINTER         reduce using rule 48 (expression -> ID .)
    DELETE          reduce using rule 48 (expression -> ID .)
    DECLARE         reduce using rule 48 (expression -> ID .)
    PUBLIC          reduce using rule 48 (expression -> ID .)
    PRIVATE         reduce using rule 48 (expression -> ID .)
    CONSTANT        reduce using rule 48 (expression -> ID .)
    INPUT           reduce using rule 48 (expression -> ID .)
    OUTPUT          reduce using rule 48 (expression -> ID .)
    _OUTPUT         reduce using rule 48 (expression -> ID .)
    IF              reduce using rule 48 (expression -> ID .)
    CASE            reduce using rule 48 (expression -> ID .)
    FOR             reduce using rule 48 (expression -> ID .)
    REPEAT          reduce using rule 48 (expression -> ID .)
    WHILE           reduce using rule 48 (expression -> ID .)
    PROCEDURE       reduce using rule 48 (expression -> ID .)
    CALL            reduce using rule 48 (expression -> ID .)
    FUNCTION        reduce using rule 48 (expression -> ID .)
    RETURN          reduce using rule 48 (expression -> ID .)
    OPENFILE        reduce using rule 48 (expression -> ID .)
    READFILE        reduce using rule 48 (expression -> ID .)
    WRITEFILE       reduce using rule 48 (expression -> ID .)
    CLOSEFILE       reduce using rule 48 (expression -> ID .)
    SEEK            reduce using rule 48 (expression -> ID .)
    TYPE            reduce using rule 48 (expression -> ID .)
    PASS            reduce using rule 48 (expression -> ID .)
    IMPORT          reduce using rule 48 (expression -> ID .)
    CLASS           reduce using rule 48 (expression -> ID .)
    ID              reduce using rule 48 (expression -> ID .)
    NOT             reduce using rule 48 (expression -> ID .)
    DATE            reduce using rule 48 (expression -> ID .)
    BOOLEAN         reduce using rule 48 (expression -> ID .)
    CHAR            reduce using rule 48 (expression -> ID .)
    STRING          reduce using rule 48 (expression -> ID .)
    REAL            reduce using rule 48 (expression -> ID .)
    INTEGER         reduce using rule 48 (expression -> ID .)
    NEW             reduce using rule 48 (expression -> ID .)
    $end            reduce using rule 48 (expression -> ID .)
    RIGHT_SQUARE    reduce using rule 48 (expression -> ID .)
    COMMA           reduce using rule 48 (expression -> ID .)
    UNTIL           reduce using rule 48 (expression -> ID .)
    ENDWHILE        reduce using rule 48 (expression -> ID .)
    ENDTYPE         reduce using rule 48 (expression -> ID .)
    ENDCLASS        reduce using rule 48 (expression -> ID .)
    ELSE            reduce using rule 48 (expression -> ID .)
    ENDIF           reduce using rule 48 (expression -> ID .)
    ENDPROCEDURE    reduce using rule 48 (expression -> ID .)
    SEMICOLON       reduce using rule 48 (expression -> ID .)
    NEXT            reduce using rule 48 (expression -> ID .)
    ENDFUNCTION     reduce using rule 48 (expression -> ID .)
    THEN            reduce using rule 48 (expression -> ID .)
    DO              reduce using rule 48 (expression -> ID .)
    RIGHT_PAREN     reduce using rule 48 (expression -> ID .)
    OTHERWISE       reduce using rule 48 (expression -> ID .)
    TO              reduce using rule 48 (expression -> ID .)
    COLON           reduce using rule 48 (expression -> ID .)
    STEP            reduce using rule 48 (expression -> ID .)
    LEFT_SQUARE     shift and go to state 48
    LEFT_PAREN      shift and go to state 49

  ! LEFT_SQUARE     [ reduce using rule 48 (expression -> ID .) ]
  ! LEFT_PAREN      [ reduce using rule 48 (expression -> ID .) ]


state 5

    (4) statement -> DECLARE . ID COLON ID
    (6) statement -> DECLARE . ids COLON ID
    (14) statement -> DECLARE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (8) ids -> . ids COMMA ID
    (9) ids -> . ID

    ID              shift and go to state 50

    ids                            shift and go to state 51

state 6

    (5) statement -> PUBLIC . ID COLON ID
    (7) statement -> PUBLIC . ids COLON ID
    (15) statement -> PUBLIC . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (92) statement -> PUBLIC . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (93) statement -> PUBLIC . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (94) statement -> PUBLIC . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (95) statement -> PUBLIC . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (106) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (107) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (108) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (109) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (116) statement -> PUBLIC . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (117) statement -> PUBLIC . FUNCTION ID LEFT_PAREN RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (8) ids -> . ids COMMA ID
    (9) ids -> . ID

    ID              shift and go to state 52
    PROCEDURE       shift and go to state 54
    FUNCTION        shift and go to state 55

    ids                            shift and go to state 53

state 7

    (10) statement -> PRIVATE . ID COLON ID
    (11) statement -> PRIVATE . ids COLON ID
    (16) statement -> PRIVATE . ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (96) statement -> PRIVATE . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (97) statement -> PRIVATE . PROCEDURE NEW LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (98) statement -> PRIVATE . PROCEDURE ID LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
    (99) statement -> PRIVATE . PROCEDURE NEW LEFT_PAREN RIGHT_PAREN statements ENDPROCEDURE
