Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
  ! shift/reduce conflict for MINUS resolved as shift
    DELETE          reduce using rule 39 (statement -> expression .)
    DECLARE         reduce using rule 39 (statement -> expression .)
    CONSTANT        reduce using rule 39 (statement -> expression .)
    ID              reduce using rule 39 (statement -> expression .)
    INPUT           reduce using rule 39 (statement -> expression .)
    OUTPUT          reduce using rule 39 (statement -> expression .)
    IF              reduce using rule 39 (statement -> expression .)
    CASE            reduce using rule 39 (statement -> expression .)
    FOR             reduce using rule 39 (statement -> expression .)
    REPEAT          reduce using rule 39 (statement -> expression .)
    WHILE           reduce using rule 39 (statement -> expression .)
    PROCEDURE       reduce using rule 39 (statement -> expression .)
    CALL            reduce using rule 39 (statement -> expression .)
    FUNCTION        reduce using rule 39 (statement -> expression .)
    RETURN          reduce using rule 39 (statement -> expression .)
    OPENFILE        reduce using rule 39 (statement -> expression .)
    READFILE        reduce using rule 39 (statement -> expression .)
    WRITEFILE       reduce using rule 39 (statement -> expression .)
    CLOSEFILE       reduce using rule 39 (statement -> expression .)
    SEEK            reduce using rule 39 (statement -> expression .)
    TYPE            reduce using rule 39 (statement -> expression .)
    PASS            reduce using rule 39 (statement -> expression .)
    IMPORT          reduce using rule 39 (statement -> expression .)
    PRIVATE         reduce using rule 39 (statement -> expression .)
    PUBLIC          reduce using rule 39 (statement -> expression .)
    LEFT_SQUARE     reduce using rule 39 (statement -> expression .)
    NOT             reduce using rule 39 (statement -> expression .)
    LEFT_PAREN      reduce using rule 39 (statement -> expression .)
    DATE            reduce using rule 39 (statement -> expression .)
    BOOLEAN         reduce using rule 39 (statement -> expression .)
    CHAR            reduce using rule 39 (statement -> expression .)
    STRING          reduce using rule 39 (statement -> expression .)
    REAL            reduce using rule 39 (statement -> expression .)
    INTEGER         reduce using rule 39 (statement -> expression .)
    $end            reduce using rule 39 (statement -> expression .)
    UNTIL           reduce using rule 39 (statement -> expression .)
    ENDWHILE        reduce using rule 39 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 39 (statement -> expression .)
    ENDTYPE         reduce using rule 39 (statement -> expression .)
    ELSE            reduce using rule 39 (statement -> expression .)
    ENDIF           reduce using rule 39 (statement -> expression .)
    ENDFUNCTION     reduce using rule 39 (statement -> expression .)
    SEMICOLON       reduce using rule 39 (statement -> expression .)
    NEXT            reduce using rule 39 (statement -> expression .)
    DOT             shift and go to state 47
    OR              shift and go to state 48
    AND             shift and go to state 49
    EQUAL           shift and go to state 50
    NOT_EQUAL       shift and go to state 51
    LESS            shift and go to state 52
    GREATER         shift and go to state 53
    LESS_EQUAL      shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    MOD             shift and go to state 56
    DIV             shift and go to state 57
    MUL             shift and go to state 58
    N_DIV           shift and go to state 59
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    CONNECT         shift and go to state 62

  ! MINUS           [ reduce using rule 39 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 39 (statement -> expression .) ]


state 8

    (14) expression -> LEFT_SQUARE . array_items RIGHT_SQUARE
    (15) expression -> LEFT_SQUARE . RIGHT_SQUARE
    (16) array_items -> . array_items COMMA expression
    (17) array_items -> . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    RIGHT_SQUARE    shift and go to state 64
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    array_items                    shift and go to state 63
    expression                     shift and go to state 65

state 9

    (18) statement -> INPUT . ID
    (19) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 67


state 10

    (20) statement -> OUTPUT . output_expression
    (21) output_expression -> . output_expression COMMA expression
    (22) output_expression -> . expression
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    output_expression              shift and go to state 68
    expression                     shift and go to state 69

state 11

    (23) statement -> IF . expression THEN statements ELSE statements ENDIF
    (24) statement -> IF . expression THEN statements ENDIF
    (14) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (15) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (40) expression -> . ID
    (41) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (42) expression -> . expression OR expression
    (43) expression -> . expression AND expression
    (44) expression -> . NOT expression
    (45) expression -> . expression EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression GREATER expression
    (49) expression -> . expression LESS_EQUAL expression
    (50) expression -> . expression GREATER_EQUAL expression
    (51) expression -> . expression MOD expression
    (52) expression -> . expression DIV expression
    (53) expression -> . expression MUL expression
    (54) expression -> . expression N_DIV expression
    (55) expression -> . MINUS expression
    (56) expression -> . PLUS expression
    (57) expression -> . expression PLUS expression
    (58) expression -> . expression MINUS expression
    (59) expression -> . expression CONNECT expression
    (60) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (61) expression -> . DATE
    (62) expression -> . BOOLEAN
    (63) expression -> . CHAR
    (64) expression -> . STRING
    (65) expression -> . REAL
    (66) expression -> . INTEGER
    (90) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (91) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (103) expression -> . expression DOT expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 66
    NOT             shift and go to state 31
    MINUS           shift and go to state 32
    PLUS            shift and go to state 33
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 34
    BOOLEAN         shift and go to state 35
    CHAR            shift and go to state 36
    STRING          shift and go to state 37
    REAL            shift and go to state 38
    INTEGER         shift and go to state 39

    expression                     shift and go to state 70

state 12

    (25) statement -> CASE . OF ID cases ENDCASE
    (26) statement -> CASE . OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE

    OF              shift and go to state 71


state 13

    (34) statement -> FOR . ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (35) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 72


state 14

    (36) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (10) statement -> . ID ASSIGN expression
    (11) statement -> . ID LEFT_SQUARE indexes RIGHT_SQUARE ASSIGN expression
    (18) statement -> . INPUT ID
    (19) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (20) statement -> . OUTPUT output_expression
    (23) statement -> . IF expression THEN statements ELSE statements ENDIF
    (24) statement -> . IF expression THEN statements ENDIF
    (25) statement -> . CASE OF ID cases ENDCASE
    (26) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (34) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (35) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (36) statement -> . REPEAT statements UNTIL expression
    (37) statement -> . WHILE expression DO statements ENDWHILE
    (38) statement -> . WHILE expression statements ENDWHILE
    (39) statement -> . expression
    (80) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (81) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (82) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (83) statement -> . CALL ID
    (84) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
