Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    ENDTYPE
    EOF
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    POINTER
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE
    SEEK
    TYPE

Grammar

Rule 0     S' -> statements
    (68) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (70) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (73) statement -> . RETURN expression
    (74) statement -> . OPENFILE expression FOR file_mode
    (79) statement -> . READFILE expression COMMA ID
    (80) statement -> . WRITEFILE expression COMMA expression
    (81) statement -> . CLOSEFILE expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    DECLARE         shift and go to state 3
    CONSTANT        shift and go to state 5
    ID              shift and go to state 4
    INPUT           shift and go to state 7
    OUTPUT          shift and go to state 8
    IF              shift and go to state 9
    CASE            shift and go to state 10
    FOR             shift and go to state 11
    REPEAT          shift and go to state 12
    WHILE           shift and go to state 13
    PROCEDURE       shift and go to state 14
    CALL            shift and go to state 16
    FUNCTION        shift and go to state 17
    RETURN          shift and go to state 18
    OPENFILE        shift and go to state 19
    READFILE        shift and go to state 20
    WRITEFILE       shift and go to state 21
    CLOSEFILE       shift and go to state 22
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    statements                     shift and go to state 57
    expression                     shift and go to state 6
    statement                      shift and go to state 2

state 13

    (31) statement -> WHILE . expression statements ENDWHILE
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 58

state 14

    (63) statement -> PROCEDURE . ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (64) statement -> PROCEDURE . ID statements ENDPROCEDURE

    ID              shift and go to state 59


state 15

    (51) expression -> LEFT_PAREN . expression RIGHT_PAREN
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 60

state 16

    (65) statement -> CALL . ID LEFT_PAREN parameters RIGHT_PAREN
    (66) statement -> CALL . ID

    ID              shift and go to state 61


state 17

    (67) statement -> FUNCTION . ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (68) statement -> FUNCTION . ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (69) statement -> FUNCTION . ID RETURNS ID statements ENDFUNCTION
    (70) statement -> FUNCTION . ID RETURNS ARRAY statements ENDFUNCTION

    ID              shift and go to state 62


state 18

    (73) statement -> RETURN . expression
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 63

state 19

    (74) statement -> OPENFILE . expression FOR file_mode
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (72) expression -> . ID LEFT_PAREN RIGHT_PAREN

    ID              shift and go to state 53
    NOT             shift and go to state 23
    MINUS           shift and go to state 24
    PLUS            shift and go to state 25
    LEFT_PAREN      shift and go to state 15
    BOOLEAN         shift and go to state 26
    CHAR            shift and go to state 27
    STRING          shift and go to state 28
    REAL            shift and go to state 29
    INTEGER         shift and go to state 30

    expression                     shift and go to state 64

state 20

    (79) statement -> READFILE . expression COMMA ID
    (33) expression -> . ID
    (34) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (35) expression -> . expression OR expression
    (36) expression -> . expression AND expression
    (37) expression -> . NOT expression
    (38) expression -> . expression EQUAL expression
    (39) expression -> . expression NOT_EQUAL expression
    (40) expression -> . expression LESS expression
    (41) expression -> . expression GREATER expression
    (42) expression -> . expression LESS_EQUAL expression
    (43) expression -> . expression GREATER_EQUAL expression
    (44) expression -> . expression MUL expression
    (45) expression -> . expression DIV expression
    (46) expression -> . MINUS expression
    (47) expression -> . PLUS expression
    (48) expression -> . expression PLUS expression
    (49) expression -> . expression MINUS expression
    (50) expression -> . expression CONNECT expression
    (51) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (52) expression -> . BOOLEAN
    (53) expression -> . CHAR
    (54) expression -> . STRING
    (55) expression -> . REAL
    (56) expression -> . INTEGER
    (71) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
