Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    ENDCLASS
    GETRECORD
    INHERITS
    LEFT_BRACE
    NEW
    NEWLINE
    PRIVATE
    PUBLIC
    PUTRECORD
    RIGHT_BRACE

Grammar

Rule 0     S' -> statements
    PROCEDURE       reduce using rule 37 (statement -> expression .)
    CALL            reduce using rule 37 (statement -> expression .)
    FUNCTION        reduce using rule 37 (statement -> expression .)
    RETURN          reduce using rule 37 (statement -> expression .)
    OPENFILE        reduce using rule 37 (statement -> expression .)
    READFILE        reduce using rule 37 (statement -> expression .)
    WRITEFILE       reduce using rule 37 (statement -> expression .)
    CLOSEFILE       reduce using rule 37 (statement -> expression .)
    SEEK            reduce using rule 37 (statement -> expression .)
    TYPE            reduce using rule 37 (statement -> expression .)
    PASS            reduce using rule 37 (statement -> expression .)
    IMPORT          reduce using rule 37 (statement -> expression .)
    LEFT_SQUARE     reduce using rule 37 (statement -> expression .)
    ID              reduce using rule 37 (statement -> expression .)
    NOT             reduce using rule 37 (statement -> expression .)
    LEFT_PAREN      reduce using rule 37 (statement -> expression .)
    DATE            reduce using rule 37 (statement -> expression .)
    BOOLEAN         reduce using rule 37 (statement -> expression .)
    CHAR            reduce using rule 37 (statement -> expression .)
    STRING          reduce using rule 37 (statement -> expression .)
    REAL            reduce using rule 37 (statement -> expression .)
    INTEGER         reduce using rule 37 (statement -> expression .)
    POINTER         reduce using rule 37 (statement -> expression .)
    $end            reduce using rule 37 (statement -> expression .)
    UNTIL           reduce using rule 37 (statement -> expression .)
    ENDWHILE        reduce using rule 37 (statement -> expression .)
    ENDPROCEDURE    reduce using rule 37 (statement -> expression .)
    ENDTYPE         reduce using rule 37 (statement -> expression .)
    ELSE            reduce using rule 37 (statement -> expression .)
    ENDIF           reduce using rule 37 (statement -> expression .)
    ENDFUNCTION     reduce using rule 37 (statement -> expression .)
    SEMICOLON       reduce using rule 37 (statement -> expression .)
    NEXT            reduce using rule 37 (statement -> expression .)
    ASSIGN          shift and go to state 45
    OR              shift and go to state 46
    AND             shift and go to state 47
    EQUAL           shift and go to state 48
    NOT_EQUAL       shift and go to state 49
    LESS            shift and go to state 50
    GREATER         shift and go to state 51
    LESS_EQUAL      shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    MOD             shift and go to state 54
    DIV             shift and go to state 55
    MUL             shift and go to state 56
    N_DIV           shift and go to state 57
    PLUS            shift and go to state 58
    MINUS           shift and go to state 59
    CONNECT         shift and go to state 60
    DOT             shift and go to state 61

  ! MINUS           [ reduce using rule 37 (statement -> expression .) ]
  ! PLUS            [ reduce using rule 37 (statement -> expression .) ]


state 8

    (12) expression -> LEFT_SQUARE . array_items RIGHT_SQUARE
    (13) expression -> LEFT_SQUARE . RIGHT_SQUARE
    (14) array_items -> . array_items COMMA expression
    (15) array_items -> . expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    RIGHT_SQUARE    shift and go to state 63
    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    array_items                    shift and go to state 62
    expression                     shift and go to state 64

state 9

    (16) statement -> INPUT . ID
    (17) statement -> INPUT . ID LEFT_SQUARE indexes RIGHT_SQUARE

    ID              shift and go to state 65


state 10

    (18) statement -> OUTPUT . output_expression
    (19) output_expression -> . output_expression COMMA expression
    (20) output_expression -> . expression
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    output_expression              shift and go to state 66
    expression                     shift and go to state 67

state 11

    (21) statement -> IF . expression THEN statements ELSE statements ENDIF
    (22) statement -> IF . expression THEN statements ENDIF
    (12) expression -> . LEFT_SQUARE array_items RIGHT_SQUARE
    (13) expression -> . LEFT_SQUARE RIGHT_SQUARE
    (38) expression -> . ID
    (39) expression -> . ID LEFT_SQUARE indexes RIGHT_SQUARE
    (40) expression -> . expression OR expression
    (41) expression -> . expression AND expression
    (42) expression -> . NOT expression
    (43) expression -> . expression EQUAL expression
    (44) expression -> . expression NOT_EQUAL expression
    (45) expression -> . expression LESS expression
    (46) expression -> . expression GREATER expression
    (47) expression -> . expression LESS_EQUAL expression
    (48) expression -> . expression GREATER_EQUAL expression
    (49) expression -> . expression MOD expression
    (50) expression -> . expression DIV expression
    (51) expression -> . expression MUL expression
    (52) expression -> . expression N_DIV expression
    (53) expression -> . MINUS expression
    (54) expression -> . PLUS expression
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression CONNECT expression
    (58) expression -> . LEFT_PAREN expression RIGHT_PAREN
    (59) expression -> . DATE
    (60) expression -> . BOOLEAN
    (61) expression -> . CHAR
    (62) expression -> . STRING
    (63) expression -> . REAL
    (64) expression -> . INTEGER
    (88) expression -> . ID LEFT_PAREN parameters RIGHT_PAREN
    (89) expression -> . ID LEFT_PAREN RIGHT_PAREN
    (101) expression -> . expression DOT expression
    (105) expression -> . POINTER expression

    LEFT_SQUARE     shift and go to state 8
    ID              shift and go to state 4
    NOT             shift and go to state 30
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32
    LEFT_PAREN      shift and go to state 17
    DATE            shift and go to state 33
    BOOLEAN         shift and go to state 34
    CHAR            shift and go to state 35
    STRING          shift and go to state 36
    REAL            shift and go to state 37
    INTEGER         shift and go to state 38
    POINTER         shift and go to state 27

    expression                     shift and go to state 68

state 12

    (23) statement -> CASE . OF ID cases ENDCASE
    (24) statement -> CASE . OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE

    OF              shift and go to state 69


state 13

    (32) statement -> FOR . ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> FOR . ID ASSIGN expression TO expression statements NEXT ID

    ID              shift and go to state 70


state 14

    (34) statement -> REPEAT . statements UNTIL expression
    (1) statements -> . statements statement
    (2) statements -> . statement
    (3) statement -> . DELETE ID
    (4) statement -> . DECLARE ID COLON ID
    (5) statement -> . CONSTANT ID EQUAL expression
    (6) statement -> . DECLARE ID COLON ARRAY LEFT_SQUARE dimensions RIGHT_SQUARE OF ID
    (16) statement -> . INPUT ID
    (17) statement -> . INPUT ID LEFT_SQUARE indexes RIGHT_SQUARE
    (18) statement -> . OUTPUT output_expression
    (21) statement -> . IF expression THEN statements ELSE statements ENDIF
    (22) statement -> . IF expression THEN statements ENDIF
    (23) statement -> . CASE OF ID cases ENDCASE
    (24) statement -> . CASE OF ID LEFT_SQUARE indexes RIGHT_SQUARE cases ENDCASE
    (32) statement -> . FOR ID ASSIGN expression TO expression STEP expression statements NEXT ID
    (33) statement -> . FOR ID ASSIGN expression TO expression statements NEXT ID
    (34) statement -> . REPEAT statements UNTIL expression
    (35) statement -> . WHILE expression DO statements ENDWHILE
    (36) statement -> . WHILE expression statements ENDWHILE
    (37) statement -> . expression
    (78) statement -> . PROCEDURE ID LEFT_PAREN declare_parameters RIGHT_PAREN statements ENDPROCEDURE
    (79) statement -> . PROCEDURE ID statements ENDPROCEDURE
    (80) statement -> . CALL ID LEFT_PAREN parameters RIGHT_PAREN
    (81) statement -> . CALL ID
    (82) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ID statements ENDFUNCTION
    (83) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY statements ENDFUNCTION
    (84) statement -> . FUNCTION ID RETURNS ID statements ENDFUNCTION
    (85) statement -> . FUNCTION ID RETURNS ARRAY statements ENDFUNCTION
    (86) statement -> . FUNCTION ID LEFT_PAREN declare_parameters RIGHT_PAREN RETURNS ARRAY OF ID statements ENDFUNCTION
    (87) statement -> . FUNCTION ID RETURNS ARRAY OF ID statements ENDFUNCTION
    (90) statement -> . RETURN expression
